EnableWorldCheats_title;Enable World Cheats;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
EnableWorldCheats_desc;Show all world cheat options, These cheats typicaly focus of global effects or area effects. This catagory is notably more random however.;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
DisableWorldCheats_title;Disable World Cheats;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
DisableWorldCheats_desc;Temporarily hide world cheat options.;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
AnnexTheWorld_title;Annex the World;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
AnnexTheWorld_desc;Annex the whole world.;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
WesterniseTheWorld_title;Civilise the world;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
WesterniseTheWorld_desc;Civilise/Westernise the whole world.;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
UnWesterniseTheWorld_title;Uncivilise the world;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
UnWesterniseTheWorld_desc;Univilise/Unwesternise the whole world.;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
AnnexNeighbor_title;Annex all Neighbors;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
AnnexNeighbor_desc;Annex all neighboring states.;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
AssimilateTheWorldRespectivly_title;Assimilate the World Respectivly;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
AssimilateTheWorldRespectivly_desc;All nations assimilate their populations based on their primary culture.;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
EveryStateReleasesANation_title;All States Release Vassal;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
EveryStateReleasesANation_desc;All nations that are able to release one puppet each time the option is used.;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
EnableUnionCheats_title;Enable Union Cheats;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
EnableUnionCheats_desc;Show all union cheat options, These cheats focus on the formation of nations.;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
DisableUnionCheats_title;Disable Union Cheats;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
DisableUnionCheats_desc;Temporarily hide union cheat options.;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
CPNorthGermanUnion_title;Form North German Federation;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
CPNorthGermanUnion_desc;Allows you to form North Germany, Can be done as any nation.;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
CPFormItally_title;Form Italy;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
CPFormItally_desc;Allows you to form Italy, Can be done as any nation.;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
CPFormScandinavia_title;Form Scandinavia..;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
CPFormScandinavia_desc;Allows you to form Scandinavia, Can be done as any nation.;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
CPFormGranColumbia_title;Form Gran Columbia;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
CPFormGranColumbia_desc;Allows you to form Gran Columbia, Can be done as any nation.;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
CPFormCulturalUnion_title;Form Generic Cultural Union;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
CPFormCulturalUnion_desc;Forms a generic cultural union based on your primary culture type, Can be done as any nation.;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
Thanos_title;Thanos;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
Thanos_desc;World population is halfed. Your game may run faster but will be less dynamic.;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
AntiThanos_title;Anti-Thanos;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
AntiThanos_desc;World population is doubled. You game may run slower but will be more dynamic.;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
CPFormGranColumbia_title;Form Gran Columbia;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
CPFormGranColumbia_desc;Allows you to form Gran Columbia, Can be done as any nation.;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
CPFormSouthGermanFederation_title;Form South German Federation;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
CPFormSouthGermanFederation_desc;Allows you to form the South German Federation, Can be done as any nation.;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
